County Code,State Name,County Name,Common-Rust,Gray Leaf Spot,Blight
133,Mississippi,Sunflower,4,6,8
145,Mississippi,Union,2,4,7
159,Mississippi,Winston,4,10,0
003,Missouri,Andrew,7,0,0
015,Missouri,Benton,2,2,1
027,Missouri,Callaway,9,7,10
039,Missouri,Cedar,7,5,6
049,Missouri,Clinton,4,10,4
059,Missouri,Dallas,9,0,7
071,Missouri,Franklin,4,5,2
107,Texas,Crosby,4,0,7
119,Texas,Delta,7,9,4
131,Texas,Duval,10,6,4
143,Texas,Erath,2,6,5
153,Texas,Floyd,1,1,3
163,Texas,Frio,2,6,3
171,Texas,Gillespie,0,7,1
173,Texas,Glasscock,1,3,4
175,Texas,Goliad,10,1,5
183,Texas,Gregg,9,4,5
187,Texas,Guadalupe,10,8,2
205,Texas,Hartley,0,4,1
209,Texas,Hays,9,1,6
219,Texas,Hockley,0,2,10
231,Texas,Hunt,6,10,8
241,Texas,Jasper,5,6,7
255,Texas,Karnes,2,0,4
269,Texas,King,9,3,2
279,Texas,Lamb,2,8,8
289,Texas,Leon,1,1,7
033,Colorado,Dolores,9,8,0
039,Colorado,Elbert,4,7,8
045,Colorado,Garfield,0,8,8
079,California,San Luis Obispo,6,0,5
093,California,Siskiyou,3,8,9
097,California,Sonoma,9,6,1
105,California,Trinity,6,0,10
017,California,El Dorado,1,2,3
005,Indiana,Bartholomew,5,1,6
017,Indiana,Cass,10,2,1
027,Indiana,Daviess,10,6,1
041,Indiana,Fayette,1,2,9
043,Indiana,Floyd,4,0,1
127,Georgia,Glynn,5,4,0
133,Georgia,Greene,4,4,6
143,Georgia,Haralson,5,8,1
153,Georgia,Houston,6,8,3
163,Georgia,Jefferson,5,2,9
183,Georgia,Long,2,1,1
193,Georgia,Macon,0,1,8
207,Georgia,Monroe,4,2,2
219,Georgia,Oconee,7,5,7
227,Georgia,Pickens,7,1,4
237,Georgia,Putnam,3,8,9
249,Georgia,Schley,3,7,5
083,Missouri,Henry,7,4,7
093,Missouri,Iron,4,6,6
003,North Carolina,Alexander,3,2,8
007,North Carolina,Anson,1,8,10
009,North Carolina,Ashe,10,6,9
033,North Carolina,Caswell,4,8,8
045,North Carolina,Cleveland,2,8,4
063,North Carolina,Durham,10,6,2
073,North Carolina,Gates,4,10,0
085,North Carolina,Harnett,3,10,3
097,North Carolina,Iredell,6,0,0
109,North Carolina,Lincoln,0,0,6
123,North Carolina,Montgomery,9,4,4
133,North Carolina,Onslow,10,4,2
145,North Carolina,Person,8,7,2
299,Texas,Llano,2,3,10
313,Texas,Madison,3,2,8
325,Texas,Medina,7,2,4
335,Texas,Mitchell,2,8,4
343,Texas,Morris,2,3,10
127,Virginia,New Kent,7,5,6
133,Virginia,Northumberland,7,3,8
167,Virginia,Russell,1,10,9
179,Virginia,Stafford,6,2,5
515,Virginia,Bedford,2,5,0
590,Virginia,Danville,0,0,0
620,Virginia,Franklin,8,2,3
680,Virginia,Lynchburg,4,5,10
720,Virginia,Norton,7,7,1
740,Virginia,Portsmouth,9,6,1
830,Virginia,Williamsburg,10,6,10
086,Florida,Miami-Dade,9,0,4
103,Florida,Pinellas,6,9,4
123,Florida,Taylor,6,1,2
259,Georgia,Stewart,9,10,9
271,Georgia,Telfair,6,5,8
283,Georgia,Treutlen,4,8,3
297,Georgia,Walton,3,9,4
025,Kansas,Clark,3,4,4
031,Kansas,Coffey,0,9,10
033,Kansas,Comanche,0,4,6
045,Kansas,Douglas,7,2,8
055,Kansas,Finney,1,6,0
069,Kansas,Gray,2,1,8
081,Kansas,Haskell,6,0,7
093,Kansas,Kearny,6,1,7
101,Kansas,Lane,10,7,10
111,Kansas,Lyon,7,8,10
123,Kansas,Mitchell,8,5,4
133,Kansas,Neosho,5,1,3
139,Kansas,Osage,5,9,2
151,Kansas,Pratt,4,2,8
159,Kansas,Rice,1,5,8
169,Kansas,Saline,5,5,1
157,North Carolina,Rockingham,10,8,8
173,North Carolina,Swain,3,0,5
179,North Carolina,Union,3,3,2
059,Ohio,Guernsey,2,7,10
069,Ohio,Henry,5,10,0
083,Ohio,Knox,8,4,8
091,Ohio,Logan,3,9,3
103,Ohio,Medina,7,8,2
115,Ohio,Morgan,7,1,5
127,Ohio,Perry,3,5,2
137,Ohio,Putnam,5,7,10
153,Ohio,Summit,10,0,5
165,Ohio,Warren,10,0,2
005,Oklahoma,Atoka,6,8,7
015,Oklahoma,Caddo,4,1,0
027,Oklahoma,Cleveland,8,6,1
011,Washington,Clark,10,0,2
035,Washington,Kitsap,9,2,3
053,Wisconsin,Jackson,2,9,1
067,Wisconsin,Langlade,9,4,5
078,Wisconsin,Menominee,3,5,0
087,Wisconsin,Outagamie,0,4,2
099,Wisconsin,Price,6,2,5
109,Wisconsin,St. Croix,5,1,1
121,Wisconsin,Trempealeau,8,7,3
135,Wisconsin,Waupaca,0,10,2
005,Wyoming,Campbell,4,5,5
015,Wyoming,Goshen,0,0,3
041,Wyoming,Uinta,3,2,3
127,Alabama,Walker,1,1,7
133,Alabama,Winston,10,3,3
016,Alaska,Aleutians West,1,1,2
060,Alaska,Bristol Bay,0,5,6
017,Unknown State,Barceloneta,10,1,1
021,Unknown State,Bayamón,4,4,2
029,Unknown State,Canóvanas,3,4,6
039,Unknown State,Ciales,5,1,5
051,Unknown State,Dorado,10,9,3
063,Unknown State,Gurabo,4,5,4
077,Unknown State,Juncos,7,2,1
085,Unknown State,Las Piedras,6,5,8
099,Unknown State,Moca,4,8,9
111,Unknown State,Peñuelas,3,7,9
123,Unknown State,Salinas,6,9,7
139,Unknown State,Trujillo Alto,10,7,2
179,Kansas,Sheridan,7,7,9
191,Kansas,Sumner,0,7,5
209,Kansas,Wyandotte,4,10,9
185,Kentucky,Oldham,0,6,5
197,Kentucky,Powell,5,3,2
203,Kentucky,Rockcastle,4,2,10
215,Kentucky,Spencer,3,3,0
227,Kentucky,Warren,6,10,0
235,Kentucky,Whitley,1,0,7
007,Louisiana,Assumption,8,10,8
021,Louisiana,Caldwell,1,2,9
025,Louisiana,Catahoula,8,7,8
047,Louisiana,Iberville,6,2,9
059,Louisiana,La Salle,1,7,9
067,Louisiana,Morehouse,6,10,10
083,Louisiana,Richland,1,7,0
101,Texas,Cottle,3,5,3
105,Texas,Crockett,6,0,3
109,Texas,Culberson,9,0,6
111,Texas,Dallam,8,3,0
113,Texas,Dallas,2,4,2
121,Texas,Denton,9,3,8
125,Texas,Dickens,2,5,7
133,Texas,Eastland,2,2,9
139,Texas,Ellis,7,5,3
145,Texas,Falls,5,4,9
147,Texas,Fannin,3,10,8
151,Texas,Fisher,2,9,4
157,Texas,Fort Bend,3,10,9
181,Texas,Grayson,10,2,2
189,Texas,Hale,2,1,5
193,Texas,Hamilton,0,4,5
345,Texas,Motley,7,3,5
347,Texas,Nacogdoches,4,5,1
351,Texas,Newton,3,10,1
135,Virginia,Nottoway,2,1,0
137,Virginia,Orange,5,3,0
139,Virginia,Page,3,5,0
143,Virginia,Pittsylvania,6,7,8
153,Virginia,Prince William,2,4,5
163,Virginia,Rockbridge,6,2,6
169,Virginia,Scott,2,2,2
171,Virginia,Shenandoah,8,0,3
181,Virginia,Surry,9,5,2
183,Virginia,Sussex,5,4,8
033,Washington,King,6,7,6
035,Wisconsin,Eau Claire,7,5,0
037,Wisconsin,Florence,7,2,3
041,Wisconsin,Forest,0,6,2
043,Wisconsin,Grant,6,10,1
047,Wisconsin,Green Lake,4,1,0
049,Wisconsin,Iowa,5,10,9
055,Wisconsin,Jefferson,7,10,10
057,Wisconsin,Juneau,7,2,2
059,Wisconsin,Kenosha,6,5,7
027,Wyoming,Niobrara,9,1,6
029,Wyoming,Park,6,0,9
035,Wyoming,Sublette,8,8,5
037,Wyoming,Sweetwater,8,3,10
043,Wyoming,Washakie,3,4,5
001,Unknown State,Adjuntas,9,0,5
007,Unknown State,Aguas Buenas,9,5,5
011,Unknown State,Añasco,3,8,4
043,Washington,Lincoln,4,0,7
051,Washington,Pend Oreille,7,9,1
053,Washington,Pierce,9,0,7
197,Texas,Hardeman,6,6,10
199,Texas,Hardin,9,0,8
201,Texas,Harris,10,8,8
203,Texas,Harrison,10,10,5
211,Texas,Hemphill,1,2,9
213,Texas,Henderson,9,2,5
215,Texas,Hidalgo,9,1,6
223,Texas,Hopkins,9,5,0
235,Texas,Irion,6,3,0
237,Texas,Jack,1,3,8
239,Texas,Jackson,10,7,10
243,Texas,Jeff Davis,4,1,2
249,Texas,Jim Wells,8,7,1
253,Texas,Jones,4,7,3
259,Texas,Kendall,5,0,0
185,Virginia,Tazewell,6,4,6
191,Virginia,Washington,5,10,6
195,Virginia,Wise,10,3,3
520,Virginia,Bristol,3,6,7
550,Virginia,Chesapeake,1,5,2
580,Virginia,Covington,8,1,5
610,Virginia,Falls Church,3,5,0
640,Virginia,Galax,0,7,0
678,Virginia,Lexington,5,10,9
683,Virginia,Manassas,5,8,5
685,Virginia,Manassas Park,1,5,1
710,Virginia,Norfolk,9,9,1
730,Virginia,Petersburg,10,2,7
750,Virginia,Radford,3,4,7
790,Virginia,Staunton,8,3,2
065,Wisconsin,Lafayette,7,0,4
075,Wisconsin,Marinette,6,8,10
077,Wisconsin,Marquette,9,10,1
083,Wisconsin,Oconto,6,0,5
085,Wisconsin,Oneida,3,0,4
091,Wisconsin,Pepin,5,4,0
093,Wisconsin,Pierce,0,3,4
097,Wisconsin,Portage,4,4,4
063,Washington,Spokane,2,6,1
067,Washington,Thurston,3,8,7
069,Washington,Wahkiakum,9,2,7
077,Washington,Yakima,1,1,10
003,West Virginia,Berkeley,5,9,9
005,West Virginia,Boone,3,8,3
009,West Virginia,Brooke,10,7,3
011,West Virginia,Cabell,6,5,8
015,West Virginia,Clay,9,1,0
019,West Virginia,Fayette,3,10,1
037,Florida,Franklin,9,10,4
057,Florida,Hillsborough,8,5,8
065,Florida,Jefferson,3,6,9
093,Colorado,Park,1,4,4
099,Colorado,Prowers,1,9,5
107,Colorado,Routt,7,7,8
113,Colorado,San Miguel,5,2,5
115,Colorado,Sedgwick,0,7,1
125,Arkansas,Saline,0,10,5
131,Arkansas,Sebastian,9,9,3
139,Arkansas,Union,9,5,8
290,Alaska,Yukon-Koyukuk,10,10,4
171,Indiana,Warren,9,10,3
177,Indiana,Wayne,8,4,8
005,Iowa,Allamakee,4,7,0
059,Illinois,Gallatin,7,2,5
067,Illinois,Hancock,2,2,10
061,Indiana,Harrison,3,6,7
073,Indiana,Jasper,7,3,4
081,Indiana,Johnson,7,5,7
083,Indiana,Knox,10,5,8
089,Indiana,Lake,9,3,9
107,Indiana,Montgomery,8,1,1
121,Kansas,Miami,9,3,7
129,Kansas,Morton,2,1,3
137,Kansas,Norton,10,3,3
147,Kansas,Phillips,3,10,0
153,Kansas,Rawlins,9,5,1
161,Kansas,Riley,1,5,5
175,Kansas,Seward,3,9,4
065,Louisiana,Madison,5,3,9
001,Connecticut,Fairfield,10,10,6
021,Arkansas,Clay,8,0,10
119,Kentucky,Knott,4,2,9
127,Kentucky,Lawrence,0,7,3
133,Kentucky,Letcher,4,4,10
141,Kentucky,Logan,1,4,8
149,Kentucky,McLean,5,8,1
155,Kentucky,Marion,7,4,3
015,Arizona,Mohave,3,2,1
163,Kentucky,Meade,9,1,3
177,Kentucky,Muhlenberg,1,8,7
051,Iowa,Davis,2,5,8
065,Iowa,Fayette,8,8,1
071,Iowa,Fremont,7,5,7
083,Iowa,Hardin,8,1,0
085,Iowa,Harrison,8,4,2
097,Iowa,Jackson,8,4,10
109,Iowa,Kossuth,4,8,3
111,Indiana,Newton,5,8,9
119,Iowa,Lyon,0,8,7
133,Iowa,Monona,2,4,4
143,Iowa,Osceola,3,0,9
167,Iowa,Sioux,9,10,3
173,Iowa,Taylor,5,6,7
185,Iowa,Wayne,10,4,10
191,Iowa,Winneshiek,5,1,5
001,Kansas,Allen,2,9,1
007,Kansas,Barber,9,10,8
011,Kansas,Bourbon,4,1,3
071,Louisiana,Orleans,4,4,9
075,Minnesota,Lake,9,8,1
161,Kentucky,Mason,2,8,6
123,Minnesota,Ramsey,8,2,3
135,Minnesota,Roseau,6,8,8
151,Minnesota,Swift,4,4,9
155,Minnesota,Traverse,6,4,8
165,Minnesota,Watonwan,4,6,1
167,Minnesota,Wilkin,0,7,0
173,Minnesota,Yellow Medicine,8,3,7
001,Mississippi,Adams,9,9,0
019,Mississippi,Choctaw,7,4,6
025,Mississippi,Clay,10,2,2
027,Mississippi,Coahoma,7,8,2
117,Iowa,Lucas,7,2,7
053,North Carolina,Currituck,4,3,1
079,North Carolina,Greene,1,9,6
089,North Carolina,Henderson,8,3,8
035,Pennsylvania,Clinton,6,8,10
041,Pennsylvania,Cumberland,5,8,8
021,Kansas,Cherokee,1,3,6
055,Mississippi,Issaquena,4,5,9
063,Mississippi,Jefferson,9,0,6
071,Mississippi,Lafayette,1,10,3
001,Maine,Androscoggin,0,7,2
003,Maine,Aroostook,3,0,1
087,Louisiana,St. Bernard,5,5,2
015,North Dakota,Burleigh,6,5,7
021,North Dakota,Dickey,9,2,6
023,North Dakota,Divide,9,8,8
033,North Dakota,Golden Valley,5,10,0
049,North Dakota,McHenry,10,4,5
047,Mississippi,Harrison,3,10,7
105,Mississippi,Oktibbeha,1,9,4
111,Mississippi,Perry,4,9,8
113,Mississippi,Pike,8,9,5
125,Mississippi,Sharkey,5,8,1
131,Mississippi,Stone,8,4,2
047,New Mexico,San Miguel,1,4,5
051,New Mexico,Sierra,6,4,0
055,New Mexico,Taos,3,3,0
001,New York,Albany,0,6,3
005,New York,Bronx,9,2,3
043,Pennsylvania,Dauphin,8,7,3
059,Pennsylvania,Greene,4,10,2
065,Pennsylvania,Jefferson,4,9,8
071,Pennsylvania,Lancaster,10,9,5
077,Pennsylvania,Lehigh,2,1,0
083,Pennsylvania,McKean,5,10,3
035,Oregon,Klamath,8,7,0
005,Maine,Cumberland,3,8,6
029,South Carolina,Colleton,0,10,0
041,South Carolina,Florence,9,1,5
043,South Carolina,Georgetown,1,6,5
023,Tennessee,Chester,0,0,6
051,North Dakota,McIntosh,8,6,2
057,North Dakota,Mercer,4,8,7
067,Oklahoma,Jefferson,7,9,1
077,Oklahoma,Latimer,9,7,5
079,Oklahoma,Le Flore,2,5,9
089,Oklahoma,McCurtain,8,9,6
095,Oklahoma,Marshall,9,6,0
105,Oklahoma,Nowata,9,4,5
113,Oklahoma,Osage,9,5,3
015,New York,Chemung,2,9,6
023,New York,Cortland,3,3,3
025,New York,Delaware,2,10,9
029,New York,Erie,3,7,6
139,Oklahoma,Texas,2,0,8
151,Oklahoma,Woods,9,3,5
001,Oregon,Baker,8,9,10
007,Oregon,Clatsop,8,8,0
041,Oregon,Lincoln,9,2,4
139,Nebraska,Pierce,0,7,6
145,Nebraska,Red Willow,5,1,10
029,Iowa,Cass,6,9,5
037,Iowa,Chickasaw,8,8,4
083,Illinois,Jersey,3,6,7
085,Illinois,Jo Daviess,9,8,1
097,Illinois,Lake,2,6,8
115,Illinois,Macon,6,8,9
119,Illinois,Madison,9,5,2
039,Tennessee,Decatur,8,3,10
043,Tennessee,Dickson,6,6,10
053,Tennessee,Gibson,6,4,9
055,Tennessee,Giles,9,5,10
013,Maine,Knox,8,10,7
019,Maine,Penobscot,2,2,1
025,Maine,Somerset,8,7,7
121,Oklahoma,Pittsburg,0,10,6
129,Oklahoma,Roger Mills,9,6,10
045,Maryland,Wicomico,7,5,2
025,Massachusetts,Suffolk,9,7,3
001,Michigan,Alcona,10,5,2
015,Oregon,Curry,2,9,10
025,Oregon,Harney,4,5,5
089,Michigan,Leelanau,6,0,8
105,Michigan,Mason,9,2,7
147,Mississippi,Walthall,6,5,2
107,Pennsylvania,Schuylkill,5,6,4
127,Pennsylvania,Wayne,7,0,3
129,Pennsylvania,Westmoreland,6,5,7
015,Utah,Emery,2,7,10
021,Utah,Iron,0,5,4
025,Utah,Kane,6,9,7
029,Tennessee,Cocke,6,2,0
027,Maine,Waldo,5,9,9
157,Nebraska,Scotts Bluff,6,3,9
165,Nebraska,Sioux,8,0,2
175,Nebraska,Valley,7,6,3
177,Nebraska,Washington,1,1,6
001,Nevada,Churchill,1,7,8
003,Nevada,Clark,7,8,7
011,Michigan,Arenac,10,0,1
067,Montana,Park,5,10,4
073,Montana,Pondera,8,4,5
079,Montana,Prairie,9,2,10
081,Montana,Ravalli,0,5,9
089,Montana,Sanders,1,2,6
095,Montana,Stillwater,7,3,3
109,Michigan,Menominee,3,2,7
149,Mississippi,Warren,9,8,8
161,Mississippi,Yalobusha,7,0,2
005,Missouri,Atchison,1,0,6
011,Missouri,Barton,8,8,0
019,Missouri,Boone,8,5,8
025,Missouri,Caldwell,7,5,4
085,Ohio,Lake,7,10,4
095,Ohio,Lucas,0,4,0
009,Rhode Island,Washington,3,9,5
011,South Carolina,Barnwell,0,2,10
013,South Carolina,Beaufort,10,1,9
015,Nevada,Lander,3,7,3
019,Nevada,Lyon,0,4,4
029,Nevada,Storey,2,7,0
111,Ohio,Monroe,8,8,7
113,Ohio,Montgomery,6,3,1
123,Ohio,Ottawa,6,9,0
145,Ohio,Scioto,0,6,10
155,Ohio,Trumbull,8,1,9
103,Montana,Treasure,8,8,3
105,Montana,Valley,6,3,9
077,North Dakota,Richland,3,9,10
085,North Dakota,Sioux,5,4,4
099,North Dakota,Walsh,8,2,5
105,North Dakota,Williams,5,8,8
031,Missouri,Cape Girardeau,2,0,1
037,Missouri,Cass,8,10,6
047,New York,Kings,0,6,10
053,New York,Madison,6,4,1
061,New York,New York,10,2,8
067,New York,Onondaga,10,5,1
045,Oregon,Malheur,8,3,6
055,Oregon,Sherman,0,5,1
057,Oregon,Tillamook,7,5,7
063,Oregon,Wallowa,3,0,5
067,Oregon,Washington,10,10,3
101,Missouri,Johnson,3,5,10
107,Missouri,Lafayette,8,1,6
113,Missouri,Lincoln,9,5,6
123,Missouri,Madison,6,4,2
127,Missouri,Marion,10,10,7
163,Ohio,Vinton,5,7,2
073,Tennessee,Hawkins,5,10,9
079,Tennessee,Henry,9,6,6
089,Tennessee,Jefferson,9,1,5
091,Tennessee,Johnson,5,5,1
097,Tennessee,Lauderdale,10,9,9
103,Tennessee,Lincoln,6,9,7
115,Tennessee,Marion,10,3,10
121,Tennessee,Meigs,4,7,7
123,Tennessee,Monroe,0,3,8
131,Tennessee,Obion,3,3,9
007,Ohio,Ashtabula,1,2,1
371,Texas,Pecos,9,2,9
377,Texas,Presidio,0,8,6
391,Texas,Refugio,1,3,9
401,Texas,Rusk,4,5,8
407,Texas,San Jacinto,6,0,7
409,Texas,San Patricio,10,5,5
079,New York,Putnam,3,9,4
443,Texas,Terrell,4,5,6
461,Texas,Upton,10,3,1
465,Texas,Val Verde,3,1,7
473,Texas,Waller,4,5,10
479,Texas,Webb,5,2,6
487,Texas,Wilbarger,5,7,7
495,Texas,Winkler,10,0,4
501,Texas,Yoakum,7,2,0
505,Texas,Zapata,8,1,7
003,Utah,Box Elder,8,4,7
005,Texas,Angelina,4,8,7
007,Texas,Aransas,2,6,0
037,Texas,Bowie,2,4,1
043,Texas,Brewster,5,3,5
183,Missouri,St. Charles,0,3,3
189,Missouri,St. Louis,9,1,6
199,Missouri,Scotland,3,4,9
005,Maryland,Baltimore,5,0,5
025,Maryland,Harford,3,4,4
013,Michigan,Baraga,6,2,6
029,Michigan,Charlevoix,6,9,4
111,Montana,Yellowstone,3,8,1
015,Nebraska,Boyd,7,10,9
021,Nebraska,Burt,4,2,3
121,Michigan,Muskegon,8,6,0
127,Michigan,Oceana,0,0,7
139,Michigan,Ottawa,6,4,9
141,Michigan,Presque Isle,0,1,1
151,Michigan,Sanilac,8,0,10
153,Michigan,Schoolcraft,1,9,9
019,South Carolina,Charleston,6,7,9
071,South Dakota,Jackson,8,4,0
081,South Dakota,Lawrence,9,4,5
083,South Dakota,Lincoln,0,8,2
089,South Dakota,McPherson,4,5,0
099,South Dakota,Minnehaha,1,2,2
105,South Dakota,Perkins,8,4,7
109,South Dakota,Roberts,6,2,5
001,New Hampshire,Belknap,4,4,8
007,New Hampshire,Coos,7,0,6
011,New Hampshire,Hillsborough,0,6,4
013,New Hampshire,Merrimack,5,8,5
001,New Jersey,Atlantic,6,8,3
005,New Jersey,Burlington,7,8,6
011,New Jersey,Cumberland,1,3,0
031,Nebraska,Cherry,6,2,0
043,Nebraska,Dakota,2,8,2
049,Nebraska,Deuel,4,8,2
055,Nebraska,Douglas,7,6,4
061,Nebraska,Franklin,8,7,3
067,Nebraska,Gage,0,6,1
035,Ohio,Cuyahoga,1,3,10
051,Ohio,Fulton,7,3,7
053,Ohio,Gallia,0,8,5
063,Missouri,DeKalb,7,7,1
069,Missouri,Dunklin,7,7,0
081,Missouri,Harrison,9,0,0
089,Missouri,Howard,4,1,2
091,Missouri,Howell,1,8,6
015,North Carolina,Bertie,6,4,8
023,North Carolina,Burke,10,4,7
029,North Carolina,Camden,0,4,6
031,North Carolina,Carteret,10,9,0
133,Missouri,Mississippi,0,3,7
143,Missouri,New Madrid,7,4,4
149,Missouri,Oregon,9,5,10
155,Missouri,Pemiscot,4,5,1
165,Missouri,Platte,6,7,7
101,North Carolina,Johnston,10,4,4
107,North Carolina,Lenoir,1,6,9
113,North Carolina,Macon,2,3,6
119,North Carolina,Mecklenburg,10,10,0
125,North Carolina,Moore,3,9,7
001,Oklahoma,Adair,9,10,9
007,Oklahoma,Beaver,6,1,8
021,Oklahoma,Cherokee,5,5,5
023,Oklahoma,Choctaw,2,8,7
033,Oklahoma,Cotton,3,5,6
041,Oklahoma,Delaware,2,8,8
051,Oklahoma,Grady,6,9,0
189,North Carolina,Watauga,0,8,8
051,Texas,Burleson,5,9,10
023,New Mexico,Hidalgo,0,6,0
029,New Mexico,Luna,8,0,0
031,New Mexico,McKinley,7,0,2
035,New Mexico,Otero,2,1,7
153,Tennessee,Sequatchie,2,9,0
157,Tennessee,Shelby,9,7,6
163,Tennessee,Sullivan,1,4,2
171,Tennessee,Unicoi,0,1,1
181,Tennessee,Wayne,4,5,1
057,South Carolina,Lancaster,9,7,5
085,New York,Richmond,10,1,0
097,New York,Schuyler,6,10,8
105,New York,Sullivan,4,0,7
111,New York,Ulster,9,8,4
115,New York,Washington,2,9,2
119,New York,Westchester,6,5,8
091,South Carolina,York,4,3,5
009,South Dakota,Bon Homme,8,4,3
013,South Dakota,Brown,10,5,9
021,South Dakota,Campbell,6,4,10
209,Missouri,Stone,9,1,5
217,Missouri,Vernon,3,1,8
227,Missouri,Worth,0,4,6
001,Montana,Beaverhead,1,3,5
171,North Carolina,Surry,7,0,7
177,North Carolina,Tyrrell,6,9,8
067,Ohio,Harrison,1,0,3
073,Ohio,Hocking,5,3,3
079,Ohio,Jackson,3,8,2
057,Texas,Calhoun,10,7,7
071,Texas,Chambers,9,7,3
093,Texas,Comanche,4,9,7
097,Texas,Cooke,5,9,8
510,Maryland,Baltimore,4,3,4
063,South Carolina,Lexington,4,7,1
067,South Carolina,Marion,1,2,4
077,South Carolina,Pickens,0,1,9
053,Michigan,Gogebic,1,7,6
027,South Dakota,Clay,5,0,1
031,South Dakota,Corson,1,5,3
047,South Dakota,Fall River,3,10,4
053,South Dakota,Gregory,6,0,0
007,Minnesota,Beltrami,8,6,4
015,Minnesota,Brown,1,0,3
021,Minnesota,Cass,2,4,8
027,Minnesota,Clay,0,9,2
123,South Dakota,Tripp,6,9,3
135,South Dakota,Yankton,10,3,5
011,Montana,Carter,2,9,4
017,Montana,Custer,1,7,3
025,Montana,Fallon,10,2,9
027,Montana,Fergus,9,4,3
033,Montana,Garfield,7,4,3
039,Montana,Granite,3,8,6
045,Montana,Judith Basin,7,9,3
131,Nebraska,Otoe,6,7,0
005,Massachusetts,Bristol,6,2,9
009,Massachusetts,Essex,1,9,4
019,Massachusetts,Nantucket,5,4,5
023,New Jersey,Middlesex,1,1,0
055,Michigan,Grand Traverse,9,8,10
091,Nebraska,Hooker,2,4,2
095,Nebraska,Jefferson,1,8,9
103,Nebraska,Keya Paha,8,9,7
111,Nebraska,Lincoln,10,8,0
089,Mississippi,Madison,8,8,0
093,Mississippi,Marshall,3,6,7
031,Minnesota,Cook,5,7,7
049,Minnesota,Goodhue,9,7,9
055,Minnesota,Houston,7,5,9
049,North Carolina,Craven,3,9,3
051,North Carolina,Cumberland,9,10,2
131,North Carolina,Northampton,6,5,0
137,North Carolina,Pamlico,10,2,1
149,North Carolina,Polk,10,7,1
155,North Carolina,Robeson,3,10,5
091,Pennsylvania,Montgomery,7,4,0
097,Pennsylvania,Northumberland,9,6,3
103,Pennsylvania,Pike,9,3,5
025,New Jersey,Monmouth,2,4,10
039,New Jersey,Union,2,3,7
003,New Mexico,Catron,6,3,9
005,New Mexico,Chaves,1,10,10
009,New Mexico,Curry,6,9,2
061,Montana,Mineral,8,3,1
001,North Dakota,Adams,4,8,3
011,Connecticut,New London,1,4,4
001,Delaware,Kent,9,9,2
003,Delaware,New Castle,0,7,8
009,Florida,Brevard,7,9,6
075,Florida,Levy,4,5,7
031,Arkansas,Craighead,3,5,7
035,Arkansas,Crittenden,2,2,1
041,Arkansas,Desha,7,3,8
057,Arkansas,Hempstead,3,0,7
063,Arkansas,Independence,0,3,2
069,Arkansas,Jefferson,4,6,4
075,Arkansas,Lawrence,3,5,5
077,Arkansas,Lee,1,2,6
025,Arizona,Yavapai,1,0,3
005,Arkansas,Baxter,1,8,0
007,Arkansas,Benton,6,8,3
073,Idaho,Owyhee,0,0,6
085,Idaho,Valley,4,7,10
087,Idaho,Washington,10,7,8
013,Illinois,Calhoun,9,1,10
021,Illinois,Christian,3,4,10
027,Illinois,Clinton,8,6,3
031,Idaho,Cassia,8,8,10
035,Idaho,Clearwater,0,6,1
037,Idaho,Custer,5,1,4
049,Idaho,Idaho,9,5,0
059,Idaho,Lemhi,3,2,3
023,Indiana,Clinton,0,8,7
282,Alaska,Yakutat,7,0,0
021,Florida,Collier,8,2,2
033,Florida,Escambia,2,4,10
003,Hawaii,Honolulu,3,4,3
007,Idaho,Bear Lake,9,1,5
011,Idaho,Bingham,8,5,2
013,Idaho,Blaine,1,5,5
105,Arkansas,Perry,2,0,3
107,Arkansas,Phillips,8,2,0
119,Arkansas,Pulaski,9,4,6
031,Illinois,Cook,4,7,7
123,Indiana,Perry,6,10,3
129,Indiana,Posey,0,2,4
143,Indiana,Scott,8,10,6
147,Indiana,Spencer,4,4,2
155,Indiana,Switzerland,6,8,0
163,Indiana,Vanderburgh,8,3,1
029,Indiana,Dearborn,0,6,4
037,Indiana,Dubois,4,10,4
039,Indiana,Elkhart,2,1,10
135,Georgia,Gwinnett,1,2,0
145,Georgia,Harris,1,7,9
151,Georgia,Henry,10,1,5
161,Georgia,Jeff Davis,6,7,4
167,Georgia,Johnson,2,8,5
177,Georgia,Lee,10,6,2
179,Georgia,Liberty,3,1,4
107,Kansas,Linn,6,2,8
117,Kansas,Marshall,1,0,10
149,Illinois,Pike,0,2,2
157,Illinois,Randolph,1,0,7
161,Illinois,Rock Island,6,10,5
171,Illinois,Scott,8,9,3
173,Illinois,Shelby,9,4,6
181,Illinois,Union,10,3,6
185,Illinois,Wabash,10,0,7
193,Illinois,White,4,8,2
201,Illinois,Winnebago,7,1,6
287,Georgia,Turner,6,6,8
291,Georgia,Union,4,2,9
299,Georgia,Ware,10,1,1
105,Kentucky,Hickman,5,7,2
273,Texas,Kleberg,8,2,2
311,Texas,McMullen,7,0,0
315,Texas,Marion,3,5,6
321,Texas,Matagorda,1,2,6
337,Texas,Montague,0,9,3
047,West Virginia,McDowell,6,3,4
057,West Virginia,Mineral,9,6,9
063,West Virginia,Monroe,2,9,10
071,West Virginia,Pendleton,3,10,8
077,West Virginia,Preston,1,5,4
059,Virginia,Fairfax,7,7,4
